DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSR0H_PING_DIS,VAR_1
MUSB2_MASK_CSR0L_ERROR,VAR_2
MUSB2_MASK_CSR0L_RXSTALL,VAR_3
MUSB2_MASK_CSR0L_STATUSPKT,VAR_4
MUSB2_MASK_CSR0L_TXPKTRDY,VAR_5
MUSB2_READ_1,FUNC_1
MUSB2_REG_EPINDEX,VAR_6
MUSB2_REG_RXCSRH,VAR_7
MUSB2_REG_TXCSRL,VAR_8
MUSB2_REG_TXFADDR,FUNC_2
MUSB2_REG_TXHADDR,FUNC_3
MUSB2_REG_TXHUBPORT,FUNC_4
MUSB2_REG_TXNAKLIMIT,VAR_9
MUSB2_REG_TXTI,VAR_10
MUSB2_WRITE_1,FUNC_5
MUSBOTG_PC2SC,FUNC_6
musbotg_channel_alloc,FUNC_7
musbotg_channel_free,FUNC_8
musbotg_host_ctrl_status_tx,FUNC_9
td,VAR_11
sc,VAR_12
csr,VAR_13
