ENOMEM,VAR_0
ENXIO,VAR_1
SOTG_HW_MODE_CTRL_DATA_BUS_WIDTH,VAR_2
SOTG_MAX_DEVICES,VAR_3
USB_GET_DMA_TAG,FUNC_0
USB_PCI_MEMORY_ADDRESS,VAR_4
USB_PCI_MEMORY_SIZE,VAR_5
device_add_child,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
device_probe_and_attach,FUNC_4
device_set_interrupt,FUNC_5
device_set_ivars,FUNC_6
saf1761_otg_fdt_detach,FUNC_7
saf1761_otg_filter_interrupt,VAR_6
saf1761_otg_init,FUNC_8
saf1761_otg_interrupt,VAR_7
usb_bus_mem_alloc_all,FUNC_9
saf1761_otg_fdt_attach,FUNC_10
dev,VAR_8
sc,VAR_9
err,VAR_10
