ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
OHCI_MAX_DEVICES,VAR_4
PCI_CBMEM,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
USB_GET_DMA_TAG,FUNC_0
bootverbose,VAR_10
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_probe_and_attach,FUNC_6
device_set_desc,FUNC_7
device_set_ivars,FUNC_8
ohci_init,FUNC_9
ohci_interrupt,VAR_11
ohci_iterate_hw_softc,VAR_12
ohci_pci_detach,FUNC_10
ohci_pci_match,FUNC_11
pci_enable_busmaster,FUNC_12
pci_get_devid,FUNC_13
pci_get_intpin,FUNC_14
pci_get_vendor,FUNC_15
pci_set_intpin,FUNC_16
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
rman_get_size,FUNC_19
sprintf,FUNC_20
usb_bus_mem_alloc_all,FUNC_21
ohci_pci_attach,FUNC_22
self,VAR_13
sc,VAR_14
rid,VAR_15
err,VAR_16
