DPRINTF,FUNC_0
OHCI_NORMAL_INTRS,VAR_0
OHCI_NO_EDS,VAR_1
OHCI_NO_INTRS,VAR_2
USB_ERR_INVAL,VAR_3
USB_ERR_NORMAL_COMPLETION,VAR_4
USB_REV_1_0,VAR_5
ohci_bus_methods,VAR_6
ohci_controller_init,FUNC_1
ohci_do_poll,FUNC_2
ohci_dump_ed,FUNC_3
ohci_init_ed,FUNC_4
ohci_iterate_hw_softc,VAR_7
ohcidebug,VAR_8
printf,FUNC_5
usb_bus_mem_flush_all,FUNC_6
usb_callout_init_mtx,FUNC_7
usbd_get_page,FUNC_8
ohci_init,FUNC_9
sc,VAR_9
buf_res,VAR_10
i,VAR_11
bit,VAR_12
x,VAR_13
y,VAR_14
ed_x,VAR_15
ed_y,VAR_16
ed_int,VAR_17
ed_isc,VAR_18
