DPRINTFN,FUNC_0
FILTER_HANDLED,VAR_0
FILTER_SCHEDULE_THREAD,VAR_1
SAF1761_DCINTERRUPT_THREAD_IRQ,VAR_2
SAF1761_READ_LE_4,FUNC_1
SAF1761_WRITE_LE_4,FUNC_2
SOTG_ATL_PTD_DONE_PTD,VAR_3
SOTG_DCINTERRUPT,VAR_4
SOTG_DCINTERRUPT_IEPSOF,VAR_5
SOTG_HCINTERRUPT,VAR_6
SOTG_INT_PTD_DONE_PTD,VAR_7
SOTG_ISO_PTD_DONE_PTD,VAR_8
USB_BUS_SPIN_LOCK,FUNC_3
USB_BUS_SPIN_UNLOCK,FUNC_4
saf1761_otg_enable_psof,FUNC_5
saf1761_otg_interrupt_poll_locked,FUNC_6
saf1761_otg_filter_interrupt,FUNC_7
arg,VAR_9
sc,VAR_10
retval,VAR_11
hcstat,VAR_12
status,VAR_13
