OHCI_ED_ALIGN,VAR_0
OHCI_ITD_ALIGN,VAR_1
OHCI_ITD_NOFFSET,VAR_2
OHCI_PAGE_SIZE,VAR_3
OHCI_TD_ALIGN,VAR_4
USB_ERR_NOMEM,VAR_5
howmany,FUNC_0
htole32,FUNC_1
ohci_device_bulk_methods,VAR_6
ohci_device_ctrl_methods,VAR_7
ohci_device_intr_methods,VAR_8
ohci_device_isoc_methods,VAR_9
usb_pc_cpu_flush,FUNC_2
usbd_get_page,FUNC_3
usbd_transfer_setup_sub,FUNC_4
usbd_transfer_setup_sub_malloc,FUNC_5
ohci_xfer_setup,FUNC_6
parm,VAR_10
page_info,VAR_11
pc,VAR_12
xfer,VAR_13
last_obj,VAR_14
ntd,VAR_15
nitd,VAR_16
nqh,VAR_17
n,VAR_18
td,VAR_19
itd,VAR_20
ed,VAR_21
