DIEPCTL_CNAK,VAR_0
DIEPCTL_EPENA,VAR_1
DIEPCTL_EPTYPE_ISOC,VAR_2
DIEPCTL_EPTYPE_MASK,VAR_3
DIEPCTL_EPTYPE_SHIFT,VAR_4
DIEPCTL_SETD0PID,VAR_5
DIEPCTL_SETD1PID,VAR_6
DOTG_DFIFO,FUNC_0
DOTG_DIEPCTL,FUNC_1
DOTG_DIEPTSIZ,FUNC_2
DPRINTFN,FUNC_3
DWC_OTG_READ_4,FUNC_4
DWC_OTG_WRITE_4,FUNC_5
DXEPTSIZ_GET_NPKT,FUNC_6
DXEPTSIZ_SET_MULTI,FUNC_7
DXEPTSIZ_SET_NBYTES,FUNC_8
DXEPTSIZ_SET_NPKT,FUNC_9
GRXSTSRD_CHNUM_GET,FUNC_10
GRXSTSRD_PKTSTS_MASK,VAR_7
GRXSTSRD_STP_COMPLETE,VAR_8
GRXSTSRD_STP_DATA,VAR_9
dwc_otg_common_rx_ack,FUNC_11
dwc_otg_write_fifo,FUNC_12
dwc_otg_data_tx,FUNC_13
sc,VAR_10
td,VAR_11
max_buffer,VAR_12
count,VAR_13
fifo_left,VAR_14
mpkt,VAR_15
temp,VAR_16
to,VAR_17
cpkt,VAR_18
