DOTG_DIEPTXF,FUNC_0
DOTG_GINTMSK,VAR_0
DOTG_GNPTXFSIZ,VAR_1
DOTG_GRXFSIZ,VAR_2
DOTG_HAINTMSK,VAR_3
DOTG_HCINTMSK,FUNC_1
DOTG_HPTXFSIZ,VAR_4
DPRINTF,FUNC_2
DPRINTFN,FUNC_3
DWC_MODE_DEVICE,VAR_5
DWC_MODE_HOST,VAR_6
DWC_MODE_OTG,VAR_7
DWC_OTG_MAX_TXN,VAR_8
DWC_OTG_TX_MAX_FIFO_SIZE,VAR_9
DWC_OTG_WRITE_4,FUNC_4
EINVAL,VAR_10
GINTMSK_HCHINTMSK,VAR_11
GINTMSK_IEPINTMSK,VAR_12
GRSTCTL_RXFFLSH,VAR_13
GRSTCTL_TXFFLSH,VAR_14
GRSTCTL_TXFIFO,FUNC_5
HCINT_DEFAULT_MASK,VAR_15
MIN,FUNC_6
dwc_otg_ep_profile,VAR_16
dwc_otg_tx_fifo_reset,FUNC_7
memset,FUNC_8
dwc_otg_init_fifo,FUNC_9
sc,VAR_17
mode,VAR_18
pf,VAR_19
fifo_size,VAR_20
fifo_regs,VAR_21
tx_start,VAR_22
x,VAR_23
limit,VAR_24
