DPRINTFN,FUNC_0
SAF1761_WRITE_LE_4,FUNC_1
SOTG_DATA_ADDR,FUNC_2
SOTG_HC_MEMORY_ADDR,FUNC_3
SOTG_HOST_CHANNEL_MAX,VAR_0
SOTG_ISO_PTD_SKIP_PTD,VAR_1
SOTG_PTD,FUNC_4
SOTG_PTD_DW0,VAR_2
SOTG_PTD_DW0_VALID,VAR_3
SOTG_PTD_DW1,VAR_4
SOTG_PTD_DW1_ENABLE_SPLIT,VAR_5
SOTG_PTD_DW2,VAR_6
SOTG_PTD_DW3,VAR_7
SOTG_PTD_DW3_ACTIVE,VAR_8
SOTG_PTD_DW3_CERR_3,VAR_9
SOTG_PTD_DW3_HALTED,VAR_10
SOTG_PTD_DW3_XFER_COUNT_HS,VAR_11
SOTG_PTD_DW3_XFER_COUNT_SPLIT,VAR_12
SOTG_PTD_DW4,VAR_13
SOTG_PTD_DW5,VAR_14
SOTG_PTD_DW6,VAR_15
SOTG_PTD_DW7,VAR_16
saf1761_host_channel_alloc,FUNC_5
saf1761_host_channel_free,FUNC_6
saf1761_peek_host_status_le_4,FUNC_7
saf1761_read_host_memory,FUNC_8
saf1761_host_isoc_data_rx,FUNC_9
sc,VAR_17
td,VAR_18
pdt_addr,VAR_19
temp,VAR_20
status,VAR_21
count,VAR_22
