UHCI_BUS2SC,FUNC_0
UHCI_PTR_QH,VAR_0
UHCI_PTR_TD,VAR_1
UHCI_PTR_VF,VAR_2
UHCI_QH_ALIGN,VAR_3
UHCI_TD_ALIGN,VAR_4
USB_ERR_NOMEM,VAR_5
USB_PAGE_SIZE,VAR_6
htole32,FUNC_1
uhci_device_bulk_methods,VAR_7
uhci_device_ctrl_methods,VAR_8
uhci_device_intr_methods,VAR_9
uhci_device_isoc_methods,VAR_10
usb_pc_cpu_flush,FUNC_2
usbd_get_page,FUNC_3
usbd_transfer_setup_sub,FUNC_4
usbd_transfer_setup_sub_malloc,FUNC_5
uhci_xfer_setup,FUNC_6
parm,VAR_11
page_info,VAR_12
pc,VAR_13
sc,VAR_14
xfer,VAR_15
last_obj,VAR_16
ntd,VAR_17
nqh,VAR_18
nfixup,VAR_19
n,VAR_20
align,VAR_21
td,VAR_22
qh,VAR_23
