DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSR0H_FFLUSH,VAR_1
MUSB2_MASK_CSR0L_ERROR,VAR_2
MUSB2_MASK_CSR0L_NAKTIMO,VAR_3
MUSB2_MASK_CSR0L_RXSTALL,VAR_4
MUSB2_MASK_CSR0L_TXFIFONEMPTY,VAR_5
MUSB2_MASK_CSR0L_TXPKTRDY,VAR_6
MUSB2_READ_1,FUNC_1
MUSB2_REG_EPFIFO,FUNC_2
MUSB2_REG_EPINDEX,VAR_7
MUSB2_REG_TXCSRH,VAR_8
MUSB2_REG_TXCSRL,VAR_9
MUSB2_REG_TXFADDR,FUNC_3
MUSB2_REG_TXHADDR,FUNC_4
MUSB2_REG_TXHUBPORT,FUNC_5
MUSB2_REG_TXNAKLIMIT,VAR_10
MUSB2_REG_TXTI,VAR_11
MUSB2_WRITE_1,FUNC_6
MUSBOTG_PC2SC,FUNC_7
USB_P2U,FUNC_8
bus_space_write_multi_1,FUNC_9
bus_space_write_multi_4,FUNC_10
musbotg_channel_alloc,FUNC_11
musbotg_channel_free,FUNC_12
usbd_copy_out,FUNC_13
usbd_get_page,FUNC_14
musbotg_host_ctrl_data_tx,FUNC_15
td,VAR_12
buf_res,VAR_13
sc,VAR_14
count,VAR_15
csr,VAR_16
csrh,VAR_17
temp,VAR_18
