DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSRH_RXDT_VAL,VAR_1
MUSB2_MASK_CSRH_RXDT_WREN,VAR_2
MUSB2_MASK_CSRL_RXERROR,VAR_3
MUSB2_MASK_CSRL_RXNAKTO,VAR_4
MUSB2_MASK_CSRL_RXPKTRDY,VAR_5
MUSB2_MASK_CSRL_RXREQPKT,VAR_6
MUSB2_MASK_CSRL_RXSTALL,VAR_7
MUSB2_MASK_TI_PROTO_ISOC,VAR_8
MUSB2_READ_1,FUNC_1
MUSB2_READ_2,FUNC_2
MUSB2_REG_EPFIFO,FUNC_3
MUSB2_REG_EPINDEX,VAR_9
MUSB2_REG_RXCOUNT,VAR_10
MUSB2_REG_RXCSRH,VAR_11
MUSB2_REG_RXCSRL,VAR_12
MUSB2_REG_RXFADDR,FUNC_4
MUSB2_REG_RXHADDR,FUNC_5
MUSB2_REG_RXHUBPORT,FUNC_6
MUSB2_REG_RXMAXP,VAR_13
MUSB2_REG_RXNAKLIMIT,VAR_14
MUSB2_REG_RXTI,VAR_15
MUSB2_WRITE_1,FUNC_7
MUSB2_WRITE_2,FUNC_8
MUSBOTG_PC2SC,FUNC_9
USB_P2U,FUNC_10
bus_space_read_multi_1,FUNC_11
bus_space_read_multi_4,FUNC_12
musbotg_channel_alloc,FUNC_13
musbotg_channel_free,FUNC_14
usbd_copy_in,FUNC_15
usbd_get_page,FUNC_16
musbotg_host_data_rx,FUNC_17
td,VAR_16
buf_res,VAR_17
sc,VAR_18
count,VAR_19
csr,VAR_20
csrh,VAR_21
to,VAR_22
got_short,VAR_23
temp,VAR_24
