DEVMETHOD,FUNC_0
DPRINTF,FUNC_1
USB_BUS_LOCK,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_HW_POWER_BULK,VAR_0
USB_HW_POWER_CONTROL,VAR_1
USB_HW_POWER_INTERRUPT,VAR_2
USB_HW_POWER_ISOC,VAR_3
USB_HW_POWER_NON_ROOT_HUB,VAR_4
USB_HW_POWER_RESUME,VAR_5
USB_IFACE_INDEX_ANY,VAR_6
USB_ROOT_HUB_ADDR,VAR_7
USB_TAKE_CONTROLLER,FUNC_4
device_get_parent,FUNC_5
device_printf,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
usb_probe_and_attach,FUNC_9
usb_take_controller,VAR_8
usbd_enum_lock,FUNC_10
usbd_enum_unlock,FUNC_11
usbd_set_config_index,FUNC_12
usb_bus_resume,FUNC_13
pm,VAR_9
bus,VAR_10
udev,VAR_11
err,VAR_12
do_unlock,VAR_13
