DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSR0H_FFLUSH,VAR_1
MUSB2_MASK_CSR0L_ERROR,VAR_2
MUSB2_MASK_CSR0L_NAKTIMO,VAR_3
MUSB2_MASK_CSR0L_RXSTALL,VAR_4
MUSB2_MASK_CSR0L_SETUPPKT,VAR_5
MUSB2_MASK_CSR0L_TXFIFONEMPTY,VAR_6
MUSB2_MASK_CSR0L_TXPKTRDY,VAR_7
MUSB2_READ_1,FUNC_1
MUSB2_REG_EPFIFO,FUNC_2
MUSB2_REG_EPINDEX,VAR_8
MUSB2_REG_TXCSRH,VAR_9
MUSB2_REG_TXCSRL,VAR_10
MUSB2_REG_TXFADDR,FUNC_3
MUSB2_REG_TXHADDR,FUNC_4
MUSB2_REG_TXHUBPORT,FUNC_5
MUSB2_REG_TXNAKLIMIT,VAR_11
MUSB2_REG_TXTI,VAR_12
MUSB2_WRITE_1,FUNC_6
MUSBOTG_PC2SC,FUNC_7
bus_space_write_multi_1,FUNC_8
musbotg_channel_alloc,FUNC_9
musbotg_channel_free,FUNC_10
usbd_copy_out,FUNC_11
musbotg_host_ctrl_setup_tx,FUNC_12
td,VAR_13
sc,VAR_14
req,VAR_15
csr,VAR_16
csrh,VAR_17
