DPRINTFN,FUNC_0
MUSB2_MASK_CSRL_RXOVERRUN,VAR_0
MUSB2_MASK_CSRL_RXPKTRDY,VAR_1
MUSB2_READ_1,FUNC_1
MUSB2_READ_2,FUNC_2
MUSB2_REG_EPFIFO,FUNC_3
MUSB2_REG_EPINDEX,VAR_2
MUSB2_REG_RXCOUNT,VAR_3
MUSB2_REG_RXCSRL,VAR_4
MUSB2_WRITE_1,FUNC_4
MUSBOTG_PC2SC,FUNC_5
USB_P2U,FUNC_6
bus_space_read_multi_1,FUNC_7
bus_space_read_multi_4,FUNC_8
musbotg_channel_alloc,FUNC_9
musbotg_channel_free,FUNC_10
usbd_copy_in,FUNC_11
usbd_get_page,FUNC_12
musbotg_dev_data_rx,FUNC_13
td,VAR_5
buf_res,VAR_6
sc,VAR_7
count,VAR_8
csr,VAR_9
to,VAR_10
got_short,VAR_11
temp,VAR_12
