DPRINTFN,FUNC_0
USS820_DCI_PC2SC,FUNC_1
USS820_EPCON,VAR_0
USS820_EPCON_RXIE,VAR_1
USS820_EPINDEX,VAR_2
USS820_READ_1,FUNC_2
USS820_REG_STRIDE,VAR_3
USS820_RXCNTH,VAR_4
USS820_RXCNTL,VAR_5
USS820_RXCON,VAR_6
USS820_RXCON_RXFFRC,VAR_7
USS820_RXDAT,VAR_8
USS820_RXFLG,VAR_9
USS820_RXFLG_RXFIF0,VAR_10
USS820_RXFLG_RXFIF1,VAR_11
USS820_RXFLG_RXOVF,VAR_12
USS820_RXFLG_RXURF,VAR_13
USS820_RXSTAT,VAR_14
USS820_RXSTAT_EDOVW,VAR_15
USS820_RXSTAT_RXSETUP,VAR_16
USS820_RXSTAT_RXSOVW,VAR_17
USS820_WRITE_1,FUNC_3
bus_space_read_multi_1,FUNC_4
usbd_get_page,FUNC_5
uss820dci_update_shared_1,FUNC_6
uss820dci_data_rx,FUNC_7
sc,VAR_18
td,VAR_19
buf_res,VAR_20
count,VAR_21
rx_flag,VAR_22
rx_stat,VAR_23
rx_cntl,VAR_24
to,VAR_25
got_short,VAR_26
