DPRINTFN,FUNC_0
USS820_DCI_PC2SC,FUNC_1
USS820_EPCON,VAR_0
USS820_EPCON_TXOE,VAR_1
USS820_EPINDEX,VAR_2
USS820_READ_1,FUNC_2
USS820_REG_STRIDE,VAR_3
USS820_RXSTAT,VAR_4
USS820_RXSTAT_EDOVW,VAR_5
USS820_RXSTAT_RXSETUP,VAR_6
USS820_RXSTAT_RXSOVW,VAR_7
USS820_TXCNTH,VAR_8
USS820_TXCNTL,VAR_9
USS820_TXDAT,VAR_10
USS820_TXFLG,VAR_11
USS820_TXFLG_TXFIF0,VAR_12
USS820_TXFLG_TXFIF1,VAR_13
USS820_TXFLG_TXOVF,VAR_14
USS820_TXFLG_TXURF,VAR_15
USS820_WRITE_1,FUNC_3
bus_space_write_multi_1,FUNC_4
usbd_get_page,FUNC_5
uss820dci_update_shared_1,FUNC_6
uss820dci_data_tx,FUNC_7
sc,VAR_16
td,VAR_17
buf_res,VAR_18
count,VAR_19
count_copy,VAR_20
rx_stat,VAR_21
tx_flag,VAR_22
to,VAR_23
