EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_DONTRESET,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_BIO,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
USB_GET_DMA_TAG,FUNC_0
USB_REV_2_0,VAR_10
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_probe_and_attach,FUNC_6
device_set_ivars,FUNC_7
ehci_init,FUNC_8
ehci_interrupt,VAR_11
ehci_iterate_hw_softc,VAR_12
generic_ehci_detach,FUNC_9
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
rman_get_size,FUNC_12
strlcpy,FUNC_13
usb_bus_mem_alloc_all,FUNC_14
generic_ehci_attach,FUNC_15
self,VAR_13
sc,VAR_14
err,VAR_15
rid,VAR_16
