DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UHCI_TD_ACTIVE,VAR_0
UHCI_TD_BABBLE,VAR_1
UHCI_TD_BITSTUFF,VAR_2
UHCI_TD_CRCTO,VAR_3
UHCI_TD_DBUFFER,VAR_4
UHCI_TD_ERROR,VAR_5
UHCI_TD_GET_ACTLEN,FUNC_2
UHCI_TD_GET_ERRCNT,FUNC_3
UHCI_TD_IOC,VAR_6
UHCI_TD_IOS,VAR_7
UHCI_TD_LS,VAR_8
UHCI_TD_NAK,VAR_9
UHCI_TD_SET_DT,FUNC_4
UHCI_TD_SPD,VAR_10
UHCI_TD_STALLED,VAR_11
USB_ERR_IOERROR,VAR_12
USB_ERR_NORMAL_COMPLETION,VAR_13
USB_ERR_STALLED,VAR_14
le32toh,FUNC_5
usb_pc_cpu_invalidate,FUNC_6
usbd_copy_in,FUNC_7
usbd_get_page,FUNC_8
usbd_xfer_set_frame_len,FUNC_9
uhci_non_isoc_done_sub,FUNC_10
xfer,VAR_15
res,VAR_16
td,VAR_17
td_alt_next,VAR_18
status,VAR_19
token,VAR_20
len,VAR_21
