ATMEGA_READ_1,FUNC_0
ATMEGA_UECFG0X,VAR_0
ATMEGA_UECFG0X_EPDIR,VAR_1
ATMEGA_UECFG0X_EPTYPE1,VAR_2
ATMEGA_UECFG0X_EPTYPE2,VAR_3
ATMEGA_UECFG0X_EPTYPE3,VAR_4
ATMEGA_UECFG1X,VAR_5
ATMEGA_UECFG1X_ALLOC,VAR_6
ATMEGA_UECFG1X_EPBK0,VAR_7
ATMEGA_UECFG1X_EPSIZE,FUNC_1
ATMEGA_UECONX,VAR_8
ATMEGA_UECONX_EPEN,VAR_9
ATMEGA_UECONX_RSTDT,VAR_10
ATMEGA_UECONX_STALLRQ,VAR_11
ATMEGA_UECONX_STALLRQC,VAR_12
ATMEGA_UENUM,VAR_13
ATMEGA_UERST,VAR_14
ATMEGA_UERST_MASK,FUNC_2
ATMEGA_UESTA0X,VAR_15
ATMEGA_UESTA0X_CFGOK,VAR_16
ATMEGA_WRITE_1,FUNC_3
UE_BULK,VAR_17
UE_CONTROL,VAR_18
UE_DIR_IN,VAR_19
UE_INTERRUPT,VAR_20
device_printf,FUNC_4
atmegadci_clear_stall_sub,FUNC_5
sc,VAR_21
ep_no,VAR_22
ep_type,VAR_23
ep_dir,VAR_24
temp,VAR_25
