DOTG_DFIFO,FUNC_0
DOTG_HCCHAR,FUNC_1
DOTG_HCSPLT,FUNC_2
DOTG_HCTSIZ,FUNC_3
DPRINTF,FUNC_4
DWC_OTG_MAX_CHANNELS,VAR_0
DWC_OTG_READ_4,FUNC_5
DWC_OTG_TT_SLOT_MAX,VAR_1
DWC_OTG_WRITE_4,FUNC_6
HCCHAR_EPDIR_IN,VAR_2
HCCHAR_ODDFRM,VAR_3
HCINT_ACK,VAR_4
HCINT_ERRORS,VAR_5
HCINT_HCH_DONE_MASK,VAR_6
HCINT_NYET,VAR_7
HCINT_RETRY,VAR_8
HCINT_STALL,VAR_9
HCSPLT_COMPSPLT,VAR_10
HCSPLT_XACTLEN_BURST,VAR_11
HCSPLT_XACTPOS_ALL,VAR_12
HCSPLT_XACTPOS_MASK,VAR_13
HCSPLT_XACTPOS_SHIFT,VAR_14
HCTSIZ_PID_DATA0,VAR_15
HCTSIZ_PID_DATA1,VAR_16
HCTSIZ_PID_DATA2,VAR_17
HCTSIZ_PID_MDATA,VAR_18
HCTSIZ_PID_SHIFT,VAR_19
HCTSIZ_PKTCNT_SHIFT,VAR_20
HCTSIZ_XFERSIZE_SHIFT,VAR_21
UE_ISOCHRONOUS,VAR_22
dwc_otg_host_channel_alloc,FUNC_7
dwc_otg_host_channel_free,FUNC_8
dwc_otg_host_dump_rx,FUNC_9
dwc_otg_host_rate_check,FUNC_10
dwc_otg_write_fifo,FUNC_11
dwc_otg_host_data_tx,FUNC_12
sc,VAR_23
td,VAR_24
count,VAR_25
hcint,VAR_26
hcchar,VAR_27
delta,VAR_28
channel,VAR_29
x,VAR_30
rem_bytes,VAR_31
