DIEPCTL_EPTYPE_ISOC,VAR_0
DIEPCTL_EPTYPE_MASK,VAR_1
DIEPCTL_EPTYPE_SHIFT,VAR_2
DIEPCTL_SETD0PID,VAR_3
DIEPCTL_SETD1PID,VAR_4
DOEPCTL_CNAK,VAR_5
DOEPCTL_EPENA,VAR_6
DOTG_DOEPCTL,FUNC_0
DOTG_DOEPTSIZ,FUNC_1
DPRINTFN,FUNC_2
DWC_OTG_WRITE_4,FUNC_3
DXEPTSIZ_SET_MULTI,FUNC_4
DXEPTSIZ_SET_NBYTES,FUNC_5
DXEPTSIZ_SET_NPKT,FUNC_6
GRXSTSRD_BCNT_GET,FUNC_7
GRXSTSRD_CHNUM_GET,FUNC_8
GRXSTSRD_OUT_DATA,VAR_7
GRXSTSRD_PKTSTS_MASK,VAR_8
GRXSTSRD_STP_COMPLETE,VAR_9
GRXSTSRD_STP_DATA,VAR_10
dwc_otg_common_rx_ack,FUNC_9
dwc_otg_read_fifo,FUNC_10
dwc_otg_data_rx,FUNC_11
sc,VAR_11
td,VAR_12
temp,VAR_13
count,VAR_14
got_short,VAR_15
