DPRINTF,FUNC_0
DPRINTFN,FUNC_1
USB_EP_MODE_STREAMS,VAR_0
XHCI_MAX_ENDPOINTS,VAR_1
XHCI_MAX_STREAMS,VAR_2
XHCI_MAX_TRANSFERS,VAR_3
XHCI_TRB_2_BYTES_GET,FUNC_2
XHCI_TRB_2_ERROR_GET,FUNC_3
XHCI_TRB_2_REM_GET,FUNC_4
XHCI_TRB_3_EP_GET,FUNC_5
XHCI_TRB_3_SLOT_GET,FUNC_6
XHCI_TRB_ERROR_SHORT_PKT,VAR_4
XHCI_TRB_ERROR_SUCCESS,VAR_5
le32toh,FUNC_7
le64toh,FUNC_8
usb_pc_cpu_flush,FUNC_9
usb_pc_cpu_invalidate,FUNC_10
xhci_activate_transfer,FUNC_11
xhci_generic_done,FUNC_12
xhci_skip_transfer,FUNC_13
xhci_check_transfer,FUNC_14
sc,VAR_6
trb,VAR_7
pepext,VAR_8
offset,VAR_9
td_event,VAR_10
temp,VAR_11
remainder,VAR_12
stream_id,VAR_13
i,VAR_14
status,VAR_15
halted,VAR_16
epno,VAR_17
index,VAR_18
xfer,VAR_19
td,VAR_20
