DPRINTFN,FUNC_0
MUSB2_MASK_CSR0L_DATAEND,VAR_0
MUSB2_MASK_CSR0L_RXPKTRDY,VAR_1
MUSB2_MASK_CSR0L_RXPKTRDY_CLR,VAR_2
MUSB2_MASK_CSR0L_SENDSTALL,VAR_3
MUSB2_MASK_CSR0L_SENTSTALL,VAR_4
MUSB2_MASK_CSR0L_SETUPEND,VAR_5
MUSB2_MASK_CSR0L_SETUPEND_CLR,VAR_6
MUSB2_READ_1,FUNC_1
MUSB2_READ_2,FUNC_2
MUSB2_REG_EPFIFO,FUNC_3
MUSB2_REG_EPINDEX,VAR_7
MUSB2_REG_RXCOUNT,VAR_8
MUSB2_REG_TXCSRL,VAR_9
MUSB2_WRITE_1,FUNC_4
MUSBOTG_PC2SC,FUNC_5
UR_SET_ADDRESS,VAR_10
UT_WRITE_DEVICE,VAR_11
bus_space_read_multi_1,FUNC_6
musbotg_channel_alloc,FUNC_7
musbotg_channel_free,FUNC_8
usbd_copy_in,FUNC_9
musbotg_dev_ctrl_setup_rx,FUNC_10
td,VAR_12
sc,VAR_13
req,VAR_14
count,VAR_15
csr,VAR_16
