DOEPCTL_EPDIS,VAR_0
DOEPCTL_STALL,VAR_1
DOTG_DIEPCTL,FUNC_0
DOTG_DOEPCTL,FUNC_1
DPRINTFN,FUNC_2
DWC_OTG_BUS2SC,FUNC_3
DWC_OTG_WRITE_4,FUNC_4
GRXSTSRD_CHNUM_GET,FUNC_5
MA_OWNED,VAR_2
UE_ADDR,VAR_3
UE_DIR_IN,VAR_4
USB_BUS_LOCK_ASSERT,FUNC_6
USB_BUS_SPIN_LOCK,FUNC_7
USB_BUS_SPIN_UNLOCK,FUNC_8
USB_MODE_DEVICE,VAR_5
dwc_otg_common_rx_ack,FUNC_9
dwc_otg_interrupt_complete_locked,FUNC_10
dwc_otg_interrupt_poll_locked,FUNC_11
dwc_otg_set_stall,FUNC_12
udev,VAR_6
ep,VAR_7
did_stall,VAR_8
sc,VAR_9
temp,VAR_10
reg,VAR_11
ep_no,VAR_12
