DPRINTF,FUNC_0
USB_BUS_LOCK,FUNC_1
USB_BUS_UNLOCK,FUNC_2
USB_EP_MODE_DEFAULT,VAR_0
USB_ERR_INVAL,VAR_1
USB_ERR_IOERROR,VAR_2
XHCI_BUS2SC,FUNC_3
XHCI_CMD_LOCK,FUNC_4
XHCI_CMD_UNLOCK,FUNC_5
XHCI_SCTX_3_DEV_ADDR_GET,FUNC_6
XHCI_ST_ADDRESSED,VAR_3
XHCI_TRB_2_ERROR_GET,FUNC_7
XHCI_TRB_ERROR_PARAMETER,VAR_4
le32toh,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
stub1,FUNC_11
usb_pc_cpu_invalidate,FUNC_12
usbd_get_page,FUNC_13
xhci_cmd_set_address,FUNC_14
xhci_configure_device,FUNC_15
xhci_configure_endpoint,FUNC_16
xhci_configure_mask,FUNC_17
xhci_ctx_get_le32,FUNC_18
xhci_get_endpoint_ext,FUNC_19
xhci_set_address,FUNC_20
udev,VAR_5
mtx,VAR_6
address,VAR_7
buf_inp,VAR_8
buf_dev,VAR_9
sc,VAR_10
hdev,VAR_11
pdev,VAR_12
pepext,VAR_13
temp,VAR_14
mps,VAR_15
err,VAR_16
index,VAR_17
