DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UR_SET_ADDRESS,VAR_0
USS820_EPCON,VAR_1
USS820_EPCON_RXIE,VAR_2
USS820_EPCON_RXSTL,VAR_3
USS820_EPCON_TXOE,VAR_4
USS820_EPCON_TXSTL,VAR_5
USS820_EPINDEX,VAR_6
USS820_READ_1,FUNC_2
USS820_REG_STRIDE,VAR_7
USS820_RXCNTH,VAR_8
USS820_RXCNTL,VAR_9
USS820_RXCON,VAR_10
USS820_RXCON_RXFFRC,VAR_11
USS820_RXDAT,VAR_12
USS820_RXSTAT,VAR_13
USS820_RXSTAT_EDOVW,VAR_14
USS820_RXSTAT_RXSETUP,VAR_15
USS820_RXSTAT_STOVW,VAR_16
USS820_TXCON,VAR_17
USS820_TXCON_TXCLR,VAR_18
USS820_WRITE_1,FUNC_3
UT_WRITE_DEVICE,VAR_19
bus_space_read_multi_1,FUNC_4
usbd_copy_in,FUNC_5
uss820dci_update_shared_1,FUNC_6
uss820dci_setup_rx,FUNC_7
sc,VAR_20
td,VAR_21
req,VAR_22
count,VAR_23
rx_stat,VAR_24
temp,VAR_25
