DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UE_XFERTYPE,VAR_0
USB_BUS_CONTROL_XFER_PROC,FUNC_2
USB_ERR_NOMEM,VAR_1
XHCI_BUS2SC,FUNC_3
XHCI_MAX_TRANSFERS,VAR_2
XHCI_TRB_2_IRQ_SET,FUNC_4
XHCI_TRB_3_CYCLE_BIT,VAR_3
XHCI_TRB_3_IOC_BIT,VAR_4
XHCI_TRB_3_TYPE_SET,FUNC_5
XHCI_TRB_TYPE_LINK,VAR_5
htole32,FUNC_6
htole64,FUNC_7
usb_pc_cpu_flush,FUNC_8
usb_proc_msignal,FUNC_9
xhci_dump_trb,FUNC_10
xhci_endpoint_doorbell,FUNC_11
xhci_get_endpoint_ext,FUNC_12
xhci_transfer_insert,FUNC_13
xfer,VAR_6
td_first,VAR_7
td_last,VAR_8
trb_link,VAR_9
pepext,VAR_10
addr,VAR_11
id,VAR_12
i,VAR_13
inext,VAR_14
trb_limit,VAR_15
sc,VAR_16
