EHCI_HC_DEVSTR,VAR_0
EHCI_MAX_DEVICES,VAR_1
EHCI_SCFLG_NORESTERM,VAR_2
EHCI_SCFLG_TT,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
EWRITE4,FUNC_0
HWTYPE_MV_EHCI_V1,VAR_6
HWTYPE_NONE,VAR_7
INTR_MPSAFE,VAR_8
INTR_TYPE_BIO,VAR_9
MV_USB_ADDR_DECODE_ERR,VAR_10
MV_USB_DEVICE_UNDERFLOW,VAR_11
MV_USB_HOST_OFST,VAR_12
MV_USB_HOST_OVERFLOW,VAR_13
MV_USB_HOST_UNDERFLOW,VAR_14
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
SYS_RES_IRQ,VAR_17
SYS_RES_MEMORY,VAR_18
USB_BRIDGE_INTR_MASK,VAR_19
USB_GET_DMA_TAG,FUNC_1
bootverbose,VAR_20
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
bus_space_subregion,FUNC_4
compat_data,VAR_21
device_add_child,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
device_probe_and_attach,FUNC_9
device_set_desc,FUNC_10
device_set_ivars,FUNC_11
ehci_get_port_speed_portsc,VAR_22
ehci_init,FUNC_12
ehci_interrupt,VAR_23
ehci_iterate_hw_softc,VAR_24
err_intr,VAR_25
ih_err,VAR_26
irq_err,VAR_27
mv_ehci_detach,FUNC_13
mv_ehci_post_reset,VAR_28
ofw_bus_search_compatible,FUNC_14
panic,FUNC_15
rman_get_bushandle,FUNC_16
rman_get_bustag,FUNC_17
rman_get_size,FUNC_18
sprintf,FUNC_19
usb_bus_mem_alloc_all,FUNC_20
mv_ehci_attach,FUNC_21
self,VAR_29
sc,VAR_30
hwtype,VAR_31
bsh,VAR_32
err,VAR_33
rid,VAR_34
