EHCI_BUS2SC,FUNC_0
EHCI_ITD_ALIGN,VAR_0
EHCI_LINK_ITD,VAR_1
EHCI_LINK_QH,VAR_2
EHCI_LINK_SITD,VAR_3
EHCI_QH_ALIGN,VAR_4
EHCI_QTD_ALIGN,VAR_5
EHCI_QTD_PAYLOAD_MAX,VAR_6
EHCI_SITD_ALIGN,VAR_7
USB_ERR_NOMEM,VAR_8
USB_FS_BYTES_PER_HS_UFRAME,VAR_9
USB_SPEED_FULL,VAR_10
USB_SPEED_HIGH,VAR_11
ehci_device_bulk_methods,VAR_12
ehci_device_ctrl_methods,VAR_13
ehci_device_intr_methods,VAR_14
ehci_device_isoc_fs_methods,VAR_15
ehci_device_isoc_hs_methods,VAR_16
htohc32,FUNC_1
usb_pc_cpu_flush,FUNC_2
usbd_get_page,FUNC_3
usbd_transfer_setup_sub,FUNC_4
usbd_transfer_setup_sub_malloc,FUNC_5
usbd_xfer_get_fps_shift,FUNC_6
ehci_xfer_setup,FUNC_7
parm,VAR_17
page_info,VAR_18
pc,VAR_19
sc,VAR_20
xfer,VAR_21
last_obj,VAR_22
nqtd,VAR_23
nqh,VAR_24
nsitd,VAR_25
nitd,VAR_26
n,VAR_27
td,VAR_28
td,VAR_29
qtd,VAR_30
qh,VAR_31
