DELAY,FUNC_0
DPRINTF,FUNC_1
OHCI_ALL_INTRS,VAR_0
OHCI_BLE,VAR_1
OHCI_BULK_HEAD_ED,VAR_2
OHCI_CBSR_MASK,VAR_3
OHCI_CLE,VAR_4
OHCI_COMMAND_STATUS,VAR_5
OHCI_CONTROL,VAR_6
OHCI_CONTROL_HEAD_ED,VAR_7
OHCI_ENABLE_POWER_DELAY,VAR_8
OHCI_FIT,VAR_9
OHCI_FM_INTERVAL,VAR_10
OHCI_FSMPS,FUNC_2
OHCI_GET_IVAL,FUNC_3
OHCI_GET_NDP,FUNC_4
OHCI_HCCA,VAR_11
OHCI_HCFS_MASK,VAR_12
OHCI_HCFS_OPERATIONAL,VAR_13
OHCI_HCFS_RESET,VAR_14
OHCI_HCFS_SUSPEND,VAR_15
OHCI_HCR,VAR_16
OHCI_IE,VAR_17
OHCI_INTERRUPT_DISABLE,VAR_18
OHCI_INTERRUPT_ENABLE,VAR_19
OHCI_IR,VAR_20
OHCI_LES,VAR_21
OHCI_LPSC,VAR_22
OHCI_MIE,VAR_23
OHCI_NOCP,VAR_24
OHCI_OCR,VAR_25
OHCI_PERIODIC,FUNC_5
OHCI_PERIODIC_START,VAR_26
OHCI_PLE,VAR_27
OHCI_RATIO_1_4,VAR_28
OHCI_READ_DESC_DELAY,VAR_29
OHCI_RH_DESCRIPTOR_A,VAR_30
OHCI_RH_STATUS,VAR_31
OREAD4,FUNC_6
OWRITE4,FUNC_7
USB_BUS_RESET_DELAY,VAR_32
USB_ERR_IOERROR,VAR_33
USB_ERR_NORMAL_COMPLETION,VAR_34
USB_MS_TO_TICKS,FUNC_8
device_get_nameunit,FUNC_9
device_printf,FUNC_10
hz,VAR_35
ohci_dumpregs,FUNC_11
ohcidebug,VAR_36
usb_pause_mtx,FUNC_12
usbd_get_page,FUNC_13
ohci_controller_init,FUNC_14
sc,VAR_37
do_suspend,VAR_38
buf_res,VAR_39
i,VAR_40
ctl,VAR_41
ival,VAR_42
hcr,VAR_43
fm,VAR_44
per,VAR_45
desca,VAR_46
