USB_ERR_NOMEM,VAR_0
XHCI_BUS2SC,FUNC_0
XHCI_MAX_ENDPOINTS,VAR_1
XHCI_MAX_TRANSFERS,VAR_2
XHCI_PAGE_SIZE,VAR_3
XHCI_TRB_2_IRQ_SET,FUNC_1
XHCI_TRB_3_CYCLE_BIT,VAR_4
XHCI_TRB_3_TYPE_SET,FUNC_2
XHCI_TRB_ALIGN,VAR_5
XHCI_TRB_TYPE_LINK,VAR_6
htole32,FUNC_3
htole64,FUNC_4
usb_pc_alloc_mem,FUNC_5
usb_pc_cpu_flush,FUNC_6
usbd_get_page,FUNC_7
xhci_free_device_ext,FUNC_8
xhci_set_slot_pointer,FUNC_9
xhci_alloc_device_ext,FUNC_10
udev,VAR_7
sc,VAR_8
buf_dev,VAR_9
buf_ep,VAR_10
trb,VAR_11
pc,VAR_12
pg,VAR_13
addr,VAR_14
index,VAR_15
i,VAR_16
