ENOMEM,VAR_0
ENXIO,VAR_1
GENERIC_USB_INIT,FUNC_0
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
OHCI_MAX_DEVICES,VAR_7
PHY_USB_MODE_HOST,VAR_8
RF_ACTIVE,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
USB_GET_DMA_TAG,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
clk_enable,FUNC_6
clk_get_by_ofw_index,FUNC_7
clk_get_name,FUNC_8
device_add_child,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
device_probe_and_attach,FUNC_12
device_set_ivars,FUNC_13
generic_ohci_detach,FUNC_14
hwreset_deassert,FUNC_15
hwreset_get_by_ofw_idx,FUNC_16
malloc,FUNC_17
next,VAR_12
ohci_init,FUNC_18
ohci_interrupt,VAR_13
ohci_iterate_hw_softc,VAR_14
phy_enable,FUNC_19
phy_get_by_ofw_idx,FUNC_20
phy_usb_set_mode,FUNC_21
rman_get_bushandle,FUNC_22
rman_get_bustag,FUNC_23
rman_get_size,FUNC_24
strlcpy,FUNC_25
usb_bus_mem_alloc_all,FUNC_26
generic_ohci_attach,FUNC_27
dev,VAR_15
sc,VAR_16
err,VAR_17
rid,VAR_18
