DPRINTF,FUNC_0
DPRINTFN,FUNC_1
MUSB2_DEVICE_MODE,VAR_0
MUSB2_HOST_MODE,VAR_1
MUSB2_MASK_CD_DYNFIFOSZ,VAR_2
MUSB2_MASK_HSENAB,VAR_3
MUSB2_MASK_IRESET,VAR_4
MUSB2_MASK_ISOUPD,VAR_5
MUSB2_MASK_RX_FSIZE,VAR_6
MUSB2_MASK_SESS,VAR_7
MUSB2_MASK_TX_FSIZE,VAR_8
MUSB2_READ_1,FUNC_2
MUSB2_REG_CONFDATA,VAR_9
MUSB2_REG_DEVCTL,VAR_10
MUSB2_REG_EPINDEX,VAR_11
MUSB2_REG_EPINFO,VAR_12
MUSB2_REG_FSIZE,VAR_13
MUSB2_REG_HWVERS,VAR_14
MUSB2_REG_INTRXE,VAR_15
MUSB2_REG_INTTXE,VAR_16
MUSB2_REG_INTUSBE,VAR_17
MUSB2_REG_MISC,VAR_18
MUSB2_REG_POWER,VAR_19
MUSB2_REG_RXDBDIS,VAR_20
MUSB2_REG_RXFIFOADD,VAR_21
MUSB2_REG_RXFIFOSZ,VAR_22
MUSB2_REG_TESTMODE,VAR_23
MUSB2_REG_TXDBDIS,VAR_24
MUSB2_REG_TXFIFOADD,VAR_25
MUSB2_REG_TXFIFOSZ,VAR_26
MUSB2_WRITE_1,FUNC_3
MUSB2_WRITE_2,FUNC_4
USB_BUS_LOCK,FUNC_5
USB_BUS_UNLOCK,FUNC_6
USB_REV_2_0,VAR_27
device_printf,FUNC_7
hz,VAR_28
musbotg_bus_methods,VAR_29
musbotg_clocks_off,FUNC_8
musbotg_do_poll,FUNC_9
musbotg_ep_default,VAR_30
musbotg_pull_common,FUNC_10
stub1,FUNC_11
usb_pause_mtx,FUNC_12
musbotg_init,FUNC_13
sc,VAR_31
cfg,VAR_32
pf,VAR_33
i,VAR_34
offset,VAR_35
nrx,VAR_36
ntx,VAR_37
temp,VAR_38
fsize,VAR_39
frx,VAR_40
ftx,VAR_41
dynfifo,VAR_42
