DPRINTF,FUNC_0
UHCI_FRAMELIST_COUNT,VAR_0
UHCI_IFRAMELIST_COUNT,VAR_1
UHCI_PTR_T,VAR_2
UHCI_TD_IOS,VAR_3
UHCI_VFRAMELIST_COUNT,VAR_4
USB_BUS_LOCK,FUNC_1
USB_BUS_UNLOCK,FUNC_2
htole32,FUNC_3
uhci_bus_methods,VAR_5
uhci_do_poll,FUNC_4
uhci_dumpregs,FUNC_5
uhci_init_qh,FUNC_6
uhci_init_td,FUNC_7
uhci_iterate_hw_softc,VAR_6
uhci_reset,FUNC_8
uhci_start,FUNC_9
uhcidebug,VAR_7
usb_bus_mem_flush_all,FUNC_10
usb_callout_init_mtx,FUNC_11
usbd_get_page,FUNC_12
uhci_init,FUNC_13
sc,VAR_8
bit,VAR_9
x,VAR_10
y,VAR_11
qh_x,VAR_12
qh_y,VAR_13
qh_ls,VAR_14
qh_intr,VAR_15
td_x,VAR_16
qh_intr,VAR_17
qh_ls,VAR_18
qh_fs,VAR_19
qh_ctl,VAR_20
qh_blk,VAR_21
qh_lst,VAR_22
td_lst,VAR_23
buf_res,VAR_24
pframes,VAR_25
