ATMEGA_PC2SC,FUNC_0
ATMEGA_READ_1,FUNC_1
ATMEGA_READ_MULTI_1,FUNC_2
ATMEGA_UDADDR,VAR_0
ATMEGA_UEBCHX,VAR_1
ATMEGA_UEBCLX,VAR_2
ATMEGA_UECONX,VAR_3
ATMEGA_UECONX_EPEN,VAR_4
ATMEGA_UECONX_STALLRQ,VAR_5
ATMEGA_UEDATX,VAR_6
ATMEGA_UEIENX,VAR_7
ATMEGA_UEIENX_RXSTPE,VAR_8
ATMEGA_UEINTX,VAR_9
ATMEGA_UEINTX_RXSTPI,VAR_10
ATMEGA_UENUM,VAR_11
ATMEGA_WRITE_1,FUNC_3
DPRINTFN,FUNC_4
UR_SET_ADDRESS,VAR_12
UT_WRITE_DEVICE,VAR_13
usbd_copy_in,FUNC_5
atmegadci_setup_rx,FUNC_6
td,VAR_14
sc,VAR_15
req,VAR_16
count,VAR_17
temp,VAR_18
