DPRINTF,FUNC_0
UDPROTO_HSHUBMTT,VAR_0
XHCI_BUS2SC,FUNC_1
XHCI_SCTX_0_CTX_NUM_SET,FUNC_2
XHCI_SCTX_0_HUB_SET,FUNC_3
XHCI_SCTX_0_MTT_SET,FUNC_4
XHCI_SCTX_0_ROUTE_SET,FUNC_5
XHCI_SCTX_0_SPEED_SET,FUNC_6
XHCI_SCTX_1_MAX_EL_SET,FUNC_7
XHCI_SCTX_1_NUM_PORTS_SET,FUNC_8
XHCI_SCTX_1_RH_PORT_SET,FUNC_9
XHCI_SCTX_2_IRQ_TARGET_SET,FUNC_10
XHCI_SCTX_2_TT_HUB_SID_SET,FUNC_11
XHCI_SCTX_2_TT_PORT_NUM_SET,FUNC_12
XHCI_SCTX_2_TT_THINK_TIME_SET,FUNC_13
XHCI_SCTX_3_DEV_ADDR_SET,FUNC_14
XHCI_SCTX_3_SLOT_STATE_SET,FUNC_15
usb_pc_cpu_flush,FUNC_16
usbd_get_page,FUNC_17
xhci_ctx_set_le32,FUNC_18
xhci_dump_device,FUNC_19
xhci_configure_device,FUNC_20
udev,VAR_1
sc,VAR_2
buf_inp,VAR_3
pcinp,VAR_4
pinp,VAR_5
hubdev,VAR_6
temp,VAR_7
route,VAR_8
rh_port,VAR_9
is_hub,VAR_10
index,VAR_11
depth,VAR_12
