EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_IAADBUG,VAR_1
EHCI_SCFLG_LOSTINTRBUG,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_BIO,VAR_6
PCI_CBMEM,VAR_7
PCI_USBREV,VAR_8
PCI_USB_REV_MASK,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
USB_GET_DMA_TAG,FUNC_0
bootverbose,VAR_14
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_probe_and_attach,FUNC_6
device_set_desc,FUNC_7
device_set_ivars,FUNC_8
ehci_init,FUNC_9
ehci_interrupt,VAR_15
ehci_iterate_hw_softc,VAR_16
ehci_pci_ati_quirk,FUNC_10
ehci_pci_detach,FUNC_11
ehci_pci_match,FUNC_12
ehci_pci_take_controller,FUNC_13
ehci_pci_via_quirk,FUNC_14
pci_enable_busmaster,FUNC_15
pci_get_device,FUNC_16
pci_get_devid,FUNC_17
pci_get_vendor,FUNC_18
pci_read_config,FUNC_19
rman_get_bushandle,FUNC_20
rman_get_bustag,FUNC_21
rman_get_size,FUNC_22
sprintf,FUNC_23
usb_bus_mem_alloc_all,FUNC_24
ehci_pci_attach,FUNC_25
self,VAR_17
sc,VAR_18
err,VAR_19
rid,VAR_20
