MIN,FUNC_0
UE_DIR_IN,VAR_0
UE_XFERTYPE,VAR_1
USB_EP_MODE_STREAMS,VAR_2
USB_ERR_BAD_BUFSIZE,VAR_3
USB_ERR_NO_PIPE,VAR_4
XHCI_BUS2SC,FUNC_1
XHCI_EPCTX_0_EPSTATE_SET,FUNC_2
XHCI_EPCTX_0_IVAL_SET,FUNC_3
XHCI_EPCTX_0_LSA_SET,FUNC_4
XHCI_EPCTX_0_MAXP_STREAMS_SET,FUNC_5
XHCI_EPCTX_0_MULT_SET,FUNC_6
XHCI_EPCTX_1_CERR_SET,FUNC_7
XHCI_EPCTX_1_EPTYPE_SET,FUNC_8
XHCI_EPCTX_1_HID_SET,FUNC_9
XHCI_EPCTX_1_MAXB_SET,FUNC_10
XHCI_EPCTX_1_MAXP_SIZE_SET,FUNC_11
XHCI_EPCTX_2_DCS_SET,FUNC_12
XHCI_EPCTX_4_AVG_TRB_LEN_SET,FUNC_13
XHCI_EPCTX_4_MAX_ESIT_PAYLOAD_SET,FUNC_14
XHCI_EPNO2EPID,FUNC_15
XHCI_MAX_STREAMS,VAR_5
XHCI_MAX_STREAMS_LOG,VAR_6
XHCI_MAX_TRANSFERS,VAR_7
XHCI_PAGE_SIZE,VAR_8
usb_pc_cpu_flush,FUNC_16
usbd_get_page,FUNC_17
xhci_ctx_set_le32,FUNC_18
xhci_ctx_set_le64,FUNC_19
xhci_dump_endpoint,FUNC_20
xhci_configure_endpoint,FUNC_21
udev,VAR_9
edesc,VAR_10
pepext,VAR_11
interval,VAR_12
max_packet_count,VAR_13
mult,VAR_14
fps_shift,VAR_15
max_packet_size,VAR_16
max_frame_size,VAR_17
ep_mode,VAR_18
buf_inp,VAR_19
sc,VAR_20
pinp,VAR_21
ring_addr,VAR_22
temp,VAR_23
index,VAR_24
epno,VAR_25
type,VAR_26
