DELAY,FUNC_0
DPRINTF,FUNC_1
SAF1761_READ_LE_4,FUNC_2
SAF1761_WRITE_LE_4,FUNC_3
SOTG_ADDRESS,VAR_0
SOTG_ATL_IRQ_MASK_AND,VAR_1
SOTG_ATL_IRQ_MASK_OR,VAR_2
SOTG_ATL_PTD_LAST_PTD,VAR_3
SOTG_ATL_PTD_SKIP_PTD,VAR_4
SOTG_CONFIGFLAG,VAR_5
SOTG_CONFIGFLAG_ENABLE,VAR_6
SOTG_CTRL_BDIS_ACON_EN,VAR_7
SOTG_CTRL_CLR,FUNC_4
SOTG_CTRL_SEL_CP_EXT,VAR_8
SOTG_CTRL_SET,FUNC_5
SOTG_CTRL_SET_CLR,VAR_9
SOTG_CTRL_SW_SEL_HC_DC,VAR_10
SOTG_CTRL_VBUS_DRV,VAR_11
SOTG_DCCHIP_ID,VAR_12
SOTG_DCINTERRUPT_EN,VAR_13
SOTG_DCINTERRUPT_IEBRST,VAR_14
SOTG_DCINTERRUPT_IESUSP,VAR_15
SOTG_DCINTERRUPT_IEVBUS,VAR_16
SOTG_DCSCRATCH,VAR_17
SOTG_EP_INDEX,VAR_18
SOTG_EP_INDEX_DIR_IN,VAR_19
SOTG_EP_INDEX_DIR_OUT,VAR_20
SOTG_EP_INDEX_ENDP_INDEX_SHIFT,VAR_21
SOTG_EP_MAXPACKET,VAR_22
SOTG_HCBUFFERSTATUS,VAR_23
SOTG_HCBUFFERSTATUS_ATL_BUF_FILL,VAR_24
SOTG_HCBUFFERSTATUS_INT_BUF_FILL,VAR_25
SOTG_HCBUFFERSTATUS_ISO_BUF_FILL,VAR_26
SOTG_HCINTERRUPT_ALT_IRQ,VAR_27
SOTG_HCINTERRUPT_ENABLE,VAR_28
SOTG_HCINTERRUPT_INT_IRQ,VAR_29
SOTG_HCINTERRUPT_ISO_IRQ,VAR_30
SOTG_HCINTERRUPT_OTG_IRQ,VAR_31
SOTG_HCSCRATCH,VAR_32
SOTG_HW_MODE_CTRL,VAR_33
SOTG_HW_MODE_CTRL_ALL_ATX_RESET,VAR_34
SOTG_HW_MODE_CTRL_COMN_INT,VAR_35
SOTG_HW_MODE_CTRL_GLOBAL_INTR_EN,VAR_36
SOTG_INTERRUPT_CFG,VAR_37
SOTG_INTERRUPT_CFG_CDBGMOD,VAR_38
SOTG_INTERRUPT_CFG_DDBGMODIN,VAR_39
SOTG_INTERRUPT_CFG_DDBGMODOUT,VAR_40
SOTG_INT_IRQ_MASK_AND,VAR_41
SOTG_INT_IRQ_MASK_OR,VAR_42
SOTG_INT_PTD_LAST_PTD,VAR_43
SOTG_INT_PTD_SKIP_PTD,VAR_44
SOTG_IRQ_ENABLE_CLR,FUNC_6
SOTG_IRQ_ENABLE_SET,FUNC_7
SOTG_IRQ_ENABLE_SET_CLR,VAR_45
SOTG_IRQ_ID,VAR_46
SOTG_IRQ_VBUS_VLD,VAR_47
SOTG_ISO_IRQ_MASK_AND,VAR_48
SOTG_ISO_IRQ_MASK_OR,VAR_49
SOTG_ISO_PTD_LAST_PTD,VAR_50
SOTG_ISO_PTD_SKIP_PTD,VAR_51
SOTG_MODE,VAR_52
SOTG_MODE_CLKAON,VAR_53
SOTG_MODE_GLINTENA,VAR_54
SOTG_MODE_SFRESET,VAR_55
SOTG_MODE_WKUPCS,VAR_56
SOTG_POWER_DOWN,VAR_57
SOTG_POWER_DOWN_HC_CLK_EN,VAR_58
SOTG_SW_RESET,VAR_59
SOTG_SW_RESET_ALL,VAR_60
SOTG_SW_RESET_HC,VAR_61
SOTG_UNLOCK_DEVICE,VAR_62
SOTG_UNLOCK_DEVICE_CODE,VAR_63
SOTG_USBCMD,VAR_64
SOTG_USBCMD_HCRESET,VAR_65
SOTG_USBCMD_RS,VAR_66
SOTG_VEND_PROD_ID,VAR_67
USB_BUS_LOCK,FUNC_8
USB_BUS_UNLOCK,FUNC_9
USB_REV_2_0,VAR_68
hz,VAR_69
saf1761_otg_bus_methods,VAR_70
saf1761_otg_do_poll,FUNC_10
saf1761_otg_get_hw_ep_profile,FUNC_11
saf1761_otg_pull_down,FUNC_12
saf1761_otg_update_vbus,FUNC_13
usb_pause_mtx,FUNC_14
saf1761_otg_init,FUNC_15
sc,VAR_71
pf,VAR_72
x,VAR_73
