DPRINTFN,FUNC_0
MUSB2_HOST_MODE,VAR_0
MUSB2_MASK_HSMODE,VAR_1
MUSB2_MASK_ICONN,VAR_2
MUSB2_MASK_IDISC,VAR_3
MUSB2_MASK_IRESET,VAR_4
MUSB2_MASK_IRESUME,VAR_5
MUSB2_MASK_ISUSP,VAR_6
MUSB2_MASK_IVBUSERR,VAR_7
MUSB2_MASK_SESS,VAR_8
MUSB2_READ_1,FUNC_1
MUSB2_READ_2,FUNC_2
MUSB2_REG_DEVCTL,VAR_9
MUSB2_REG_INTRX,VAR_10
MUSB2_REG_INTRXE,VAR_11
MUSB2_REG_INTTX,VAR_12
MUSB2_REG_INTTXE,VAR_13
MUSB2_REG_INTUSB,VAR_14
MUSB2_REG_INTUSBE,VAR_15
MUSB2_REG_POWER,VAR_16
MUSB2_WRITE_1,FUNC_3
MUSB2_WRITE_2,FUNC_4
USB_BUS_LOCK,FUNC_5
USB_BUS_UNLOCK,FUNC_6
musbotg_interrupt_poll,FUNC_7
musbotg_root_intr,FUNC_8
musbotg_interrupt,FUNC_9
sc,VAR_17
rxstat,VAR_18
txstat,VAR_19
stat,VAR_20
rx_status,VAR_21
tx_status,VAR_22
usb_status,VAR_23
temp,VAR_24
to,VAR_25
