DPRINTFN,FUNC_0
SAF1761_OTG_BUS2SC,FUNC_1
SAF1761_READ_LE_4,FUNC_2
SOTG_FRINDEX,VAR_0
SOTG_FRINDEX_MASK,VAR_1
UE_ADDR,VAR_2
UE_DIR_IN,VAR_3
UE_GET_ADDR,FUNC_3
UE_INTERRUPT,VAR_4
UE_ISOCHRONOUS,VAR_5
UE_XFERTYPE,VAR_6
USB_MODE_HOST,VAR_7
USB_SPEED_HIGH,VAR_8
saf1761_device_data_rx,VAR_9
saf1761_device_data_tx,VAR_10
saf1761_device_data_tx_sync,VAR_11
saf1761_device_setup_rx,VAR_12
saf1761_host_bulk_data_rx,VAR_13
saf1761_host_bulk_data_tx,VAR_14
saf1761_host_intr_data_rx,VAR_15
saf1761_host_intr_data_tx,VAR_16
saf1761_host_isoc_data_rx,VAR_17
saf1761_host_isoc_data_tx,VAR_18
saf1761_host_setup_tx,VAR_19
saf1761_otg_setup_standard_chain_sub,FUNC_4
usbd_get_speed,FUNC_5
saf1761_otg_setup_standard_chain,FUNC_6
xfer,VAR_20
temp,VAR_21
sc,VAR_22
td,VAR_23
x,VAR_24
ep_no,VAR_25
ep_type,VAR_26
need_sync,VAR_27
is_host,VAR_28
uframe_start,VAR_29
uframe_interval,VAR_30
