ATMEGA_READ_1,FUNC_0
ATMEGA_UDIEN,VAR_0
ATMEGA_UDINT,VAR_1
ATMEGA_UDINT_EORSTE,VAR_2
ATMEGA_UDINT_EORSTI,VAR_3
ATMEGA_UDINT_SUSPE,VAR_4
ATMEGA_UDINT_SUSPI,VAR_5
ATMEGA_UDINT_WAKEUPE,VAR_6
ATMEGA_UDINT_WAKEUPI,VAR_7
ATMEGA_UEINT,VAR_8
ATMEGA_USBINT,VAR_9
ATMEGA_USBINT_VBUSTI,VAR_10
ATMEGA_USBSTA,VAR_11
ATMEGA_USBSTA_VBUS,VAR_12
ATMEGA_WRITE_1,FUNC_1
DPRINTFN,FUNC_2
USB_BUS_LOCK,FUNC_3
USB_BUS_UNLOCK,FUNC_4
atmegadci_interrupt_poll,FUNC_5
atmegadci_root_intr,FUNC_6
atmegadci_vbus_interrupt,FUNC_7
atmegadci_interrupt,FUNC_8
sc,VAR_13
status,VAR_14
temp,VAR_15
