DPRINTF,FUNC_0
SAF1761_DCINTERRUPT_THREAD_IRQ,VAR_0
SAF1761_READ_LE_4,FUNC_1
SAF1761_WRITE_LE_4,FUNC_2
SOTG_ADDRESS,VAR_1
SOTG_ADDRESS_ENABLE,VAR_2
SOTG_DCINTERRUPT,VAR_3
SOTG_DCINTERRUPT_IEBRST,VAR_4
SOTG_DCINTERRUPT_IERESM,VAR_5
SOTG_DCINTERRUPT_IESUSP,VAR_6
SOTG_DCINTERRUPT_IEVBUS,VAR_7
SOTG_FRAME_NUM,VAR_8
SOTG_FRINDEX,VAR_9
SOTG_UNLOCK_DEVICE,VAR_10
SOTG_UNLOCK_DEVICE_CODE,VAR_11
USB_BUS_LOCK,FUNC_3
USB_BUS_SPIN_LOCK,FUNC_4
USB_BUS_SPIN_UNLOCK,FUNC_5
USB_BUS_UNLOCK,FUNC_6
saf1761_otg_interrupt_complete_locked,FUNC_7
saf1761_otg_root_intr,FUNC_8
saf1761_otg_update_vbus,FUNC_9
saf1761_otg_wait_suspend,FUNC_10
saf1761_otg_interrupt,FUNC_11
arg,VAR_12
sc,VAR_13
status,VAR_14
