DOTG_DSTS,VAR_0
DOTG_GINTMSK,VAR_1
DOTG_GINTSTS,VAR_2
DOTG_GOTGCTL,VAR_3
DOTG_HAINT,VAR_4
DOTG_HFNUM,VAR_5
DOTG_HPRT,VAR_6
DPRINTFN,FUNC_0
DSTS_ENUMSPD_GET,FUNC_1
DSTS_ENUMSPD_HI,VAR_7
DWC_MODE_DEVICE,VAR_8
DWC_OTG_MSK_GINT_THREAD_IRQ,VAR_9
DWC_OTG_READ_4,FUNC_2
DWC_OTG_WRITE_4,FUNC_3
GINTMSK_OTGINTMSK,VAR_10
GINTMSK_SOFMSK,VAR_11
GINTMSK_USBSUSPMSK,VAR_12
GINTMSK_WKUPINTMSK,VAR_13
GINTSTS_ENUMDONE,VAR_14
GINTSTS_PRTINT,VAR_15
GINTSTS_SESSREQINT,VAR_16
GINTSTS_USBRST,VAR_17
GINTSTS_USBSUSP,VAR_18
GINTSTS_WKUPINT,VAR_19
GOTGCTL_ASESVLD,VAR_20
GOTGCTL_BSESVLD,VAR_21
HPRT_PRTCONNDET,VAR_22
HPRT_PRTCONNSTS,VAR_23
HPRT_PRTENA,VAR_24
HPRT_PRTENCHNG,VAR_25
HPRT_PRTOVRCURRACT,VAR_26
HPRT_PRTOVRCURRCHNG,VAR_27
HPRT_PRTPWR,VAR_28
HPRT_PRTSPD_HIGH,VAR_29
HPRT_PRTSPD_LOW,VAR_30
HPRT_PRTSPD_MASK,VAR_31
HPRT_PRTSPD_SHIFT,VAR_32
HPRT_PRTSUSP,VAR_33
USB_BUS_LOCK,FUNC_4
USB_BUS_SPIN_LOCK,FUNC_5
USB_BUS_SPIN_UNLOCK,FUNC_6
USB_BUS_UNLOCK,FUNC_7
dwc_otg_init_fifo,FUNC_8
dwc_otg_interrupt_complete_locked,FUNC_9
dwc_otg_resume_irq,FUNC_10
dwc_otg_root_intr,FUNC_11
dwc_otg_set_address,FUNC_12
dwc_otg_suspend_irq,FUNC_13
dwc_otg_update_host_frame_interval,FUNC_14
dwc_otg_vbus_interrupt,FUNC_15
dwc_otg_interrupt,FUNC_16
arg,VAR_34
sc,VAR_35
status,VAR_36
temp,VAR_37
hprt,VAR_38
temp,VAR_39
