DPRINTFN,FUNC_0
MA_OWNED,VAR_0
SAF1761_OTG_BUS2SC,FUNC_1
SAF1761_WRITE_LE_4,FUNC_2
SOTG_CTRL_FUNC,VAR_1
SOTG_CTRL_FUNC_STALL,VAR_2
SOTG_EP_INDEX,VAR_3
SOTG_EP_INDEX_DIR_IN,VAR_4
SOTG_EP_INDEX_DIR_OUT,VAR_5
SOTG_EP_INDEX_ENDP_INDEX_SHIFT,VAR_6
UE_ADDR,VAR_7
UE_CONTROL,VAR_8
UE_DIR_IN,VAR_9
UE_DIR_OUT,VAR_10
UE_XFERTYPE,VAR_11
USB_BUS_LOCK_ASSERT,FUNC_3
USB_BUS_SPIN_LOCK,FUNC_4
USB_BUS_SPIN_UNLOCK,FUNC_5
USB_MODE_DEVICE,VAR_12
saf1761_otg_set_stall,FUNC_6
udev,VAR_13
ep,VAR_14
did_stall,VAR_15
sc,VAR_16
ep_no,VAR_17
ep_type,VAR_18
ep_dir,VAR_19
