DWC_MODE_DEVICE,VAR_0
DWC_MODE_HOST,VAR_1
DWC_OTG_MAX_DEVICES,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_TTY,VAR_6
OF_getprop,FUNC_0
RF_ACTIVE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
USB_GET_DMA_TAG,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_ivars,FUNC_8
dwc_otg_detach,FUNC_9
dwc_otg_filter_interrupt,VAR_10
dwc_otg_init,FUNC_10
dwc_otg_interrupt,VAR_11
ofw_bus_get_node,FUNC_11
ofw_bus_is_compatible,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
rman_get_size,FUNC_15
strcasecmp,FUNC_16
usb_bus_mem_alloc_all,FUNC_17
dwc_otg_attach,FUNC_18
dev,VAR_12
sc,VAR_13
usb_mode,VAR_14
err,VAR_15
rid,VAR_16
