EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_DONEINIT,VAR_1
EHCI_SCFLG_DONTRESET,VAR_2
EHCI_SCFLG_NORESTERM,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
FSL_EHCI_REG_OFF,VAR_7
FSL_EHCI_REG_SIZE,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_BIO,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
USB_GET_DMA_TAG,FUNC_0
bs_le_tag,VAR_14
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
bus_space_subregion,FUNC_3
clear_port_power,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_probe_and_attach,FUNC_8
device_set_ivars,FUNC_9
ehci_init,FUNC_10
ehci_interrupt,VAR_15
ehci_iterate_hw_softc,VAR_16
ehci_reset,FUNC_11
enable_usb,FUNC_12
fsl_ehci_detach,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
set_32b_prefetch,FUNC_16
set_snooping,FUNC_17
set_to_host_mode,FUNC_18
strlcpy,FUNC_19
usb_bus_mem_alloc_all,FUNC_20
fsl_ehci_attach,FUNC_21
self,VAR_17
sc,VAR_18
rid,VAR_19
err,VAR_20
ioh,VAR_21
iot,VAR_22
