DPRINTF,FUNC_0
USB_BUS_LOCK,FUNC_1
USB_BUS_UNLOCK,FUNC_2
USB_ERR_NOMEM,VAR_0
USB_ERR_NO_ROOT_HUB,VAR_1
USB_HW_POWER_BULK,VAR_2
USB_HW_POWER_CONTROL,VAR_3
USB_HW_POWER_INTERRUPT,VAR_4
USB_HW_POWER_ISOC,VAR_5
USB_HW_POWER_NON_ROOT_HUB,VAR_6
USB_IFACE_INDEX_ANY,VAR_7
USB_MODE_HOST,VAR_8
USB_ROOT_HUB_ADDR,VAR_9
USB_SPEED_FULL,VAR_10
USB_SPEED_HIGH,VAR_11
USB_SPEED_SUPER,VAR_12
USB_SPEED_VARIABLE,VAR_13
device_printf,FUNC_3
device_set_softc,FUNC_4
stub1,FUNC_5
usb_alloc_device,FUNC_6
usb_power_wdog,FUNC_7
usb_probe_and_attach,FUNC_8
usb_root_mount_rel,FUNC_9
usbd_errstr,FUNC_10
usb_bus_attach,FUNC_11
pm,VAR_14
bus,VAR_15
child,VAR_16
dev,VAR_17
err,VAR_18
speed,VAR_19
