DPRINTFN,FUNC_0
MUSB2_DEVICE_MODE,VAR_0
MUSB2_MASK_TI_PROTO_BULK,VAR_1
MUSB2_MASK_TI_PROTO_CTRL,VAR_2
MUSB2_MASK_TI_PROTO_INTR,VAR_3
MUSB2_MASK_TI_PROTO_ISOC,VAR_4
MUSB2_MASK_TI_SPEED_FS,VAR_5
MUSB2_MASK_TI_SPEED_HS,VAR_6
MUSB2_MASK_TI_SPEED_LO,VAR_7
MUSBOTG_BUS2SC,FUNC_1
UE_ADDR,VAR_8
UE_DIR_IN,VAR_9
UE_GET_ADDR,FUNC_2
UE_XFERTYPE,VAR_10
USB_MODE_DEVICE,VAR_11
USB_MODE_HOST,VAR_12
musbotg_dev_ctrl_data_rx,VAR_13
musbotg_dev_ctrl_data_tx,VAR_14
musbotg_dev_ctrl_setup_rx,VAR_15
musbotg_dev_ctrl_status,VAR_16
musbotg_dev_data_rx,VAR_17
musbotg_dev_data_tx,VAR_18
musbotg_host_ctrl_data_rx,VAR_19
musbotg_host_ctrl_data_tx,VAR_20
musbotg_host_ctrl_setup_tx,VAR_21
musbotg_host_ctrl_status_rx,VAR_22
musbotg_host_ctrl_status_tx,VAR_23
musbotg_host_data_rx,VAR_24
musbotg_host_data_tx,VAR_25
musbotg_setup_standard_chain_sub,FUNC_3
usbd_get_speed,FUNC_4
musbotg_setup_standard_chain,FUNC_5
xfer,VAR_26
temp,VAR_27
sc,VAR_28
td,VAR_29
x,VAR_30
ep_no,VAR_31
xfer_type,VAR_32
speed,VAR_33
tx,VAR_34
dev_addr,VAR_35
