DPRINTFN,FUNC_0
MUSB2_MASK_CSR0L_RXPKTRDY,VAR_0
MUSB2_MASK_CSR0L_RXPKTRDY_CLR,VAR_1
MUSB2_MASK_CSR0L_SENTSTALL,VAR_2
MUSB2_MASK_CSR0L_SETUPEND,VAR_3
MUSB2_READ_1,FUNC_1
MUSB2_READ_2,FUNC_2
MUSB2_REG_EPFIFO,FUNC_3
MUSB2_REG_EPINDEX,VAR_4
MUSB2_REG_RXCOUNT,VAR_5
MUSB2_REG_TXCSRL,VAR_6
MUSB2_WRITE_1,FUNC_4
MUSBOTG_PC2SC,FUNC_5
USB_P2U,FUNC_6
bus_space_read_multi_1,FUNC_7
bus_space_read_multi_4,FUNC_8
usbd_copy_in,FUNC_9
usbd_get_page,FUNC_10
musbotg_dev_ctrl_data_rx,FUNC_11
td,VAR_7
buf_res,VAR_8
sc,VAR_9
count,VAR_10
csr,VAR_11
got_short,VAR_12
temp,VAR_13
