DPRINTFN,FUNC_0
MUSB2_MASK_CSRL_TXINCOMP,VAR_0
MUSB2_MASK_CSRL_TXPKTRDY,VAR_1
MUSB2_MASK_CSRL_TXUNDERRUN,VAR_2
MUSB2_READ_1,FUNC_1
MUSB2_REG_EPFIFO,FUNC_2
MUSB2_REG_EPINDEX,VAR_3
MUSB2_REG_TXCSRL,VAR_4
MUSB2_REG_TXMAXP,VAR_5
MUSB2_WRITE_1,FUNC_3
MUSB2_WRITE_2,FUNC_4
MUSBOTG_PC2SC,FUNC_5
USB_P2U,FUNC_6
bus_space_write_multi_1,FUNC_7
bus_space_write_multi_4,FUNC_8
musbotg_channel_alloc,FUNC_9
musbotg_channel_free,FUNC_10
usbd_copy_out,FUNC_11
usbd_get_page,FUNC_12
musbotg_dev_data_tx,FUNC_13
td,VAR_6
buf_res,VAR_7
sc,VAR_8
count,VAR_9
csr,VAR_10
to,VAR_11
temp,VAR_12
