ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_BIO,VAR_2
IS_DMA_32B,VAR_3
RF_ACTIVE,VAR_4
RF_SHAREABLE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
XHCI_HC_DEVSTR,VAR_8
XHCI_HC_VENDOR,VAR_9
XHCI_MAX_DEVICES,VAR_10
bus_alloc_resource_any,FUNC_0
bus_setup_intr,FUNC_1
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_probe_and_attach,FUNC_5
device_set_desc,FUNC_6
device_set_ivars,FUNC_7
generic_xhci_detach,FUNC_8
rman_get_bushandle,FUNC_9
rman_get_bustag,FUNC_10
rman_get_size,FUNC_11
sprintf,FUNC_12
xhci_init,FUNC_13
xhci_interrupt,VAR_11
xhci_start_controller,FUNC_14
generic_xhci_attach,FUNC_15
dev,VAR_12
sc,VAR_13
err,VAR_14
rid,VAR_15
