DPRINTF,FUNC_0
USB_ERR_IOERROR,VAR_0
XHCI_CMD_HSEE,VAR_1
XHCI_CMD_INTE,VAR_2
XHCI_CMD_RS,VAR_3
XHCI_CONFIG,VAR_4
XHCI_CRCR_HI,VAR_5
XHCI_CRCR_LO,VAR_6
XHCI_CRCR_LO_RCS,VAR_7
XHCI_DCBAAP_HI,VAR_8
XHCI_DCBAAP_LO,VAR_9
XHCI_DNCTRL,VAR_10
XHCI_ERDP_HI,FUNC_1
XHCI_ERDP_LO,FUNC_2
XHCI_ERSTBA_HI,FUNC_3
XHCI_ERSTBA_LO,FUNC_4
XHCI_ERSTSZ,FUNC_5
XHCI_ERSTS_SET,FUNC_6
XHCI_IMAN,FUNC_7
XHCI_IMAN_INTR_ENA,VAR_11
XHCI_IMOD,FUNC_8
XHCI_MAX_COMMANDS,VAR_12
XHCI_MAX_EVENTS,VAR_13
XHCI_STS_HCH,VAR_14
XHCI_USBCMD,VAR_15
XHCI_USBSTS,VAR_16
XREAD4,FUNC_9
XWRITE4,FUNC_10
device_printf,FUNC_11
htole32,FUNC_12
htole64,FUNC_13
hz,VAR_17
memset,FUNC_14
oper,VAR_18
runt,VAR_19
stub1,FUNC_15
usb_bus_mem_flush_all,FUNC_16
usb_pause_mtx,FUNC_17
usbd_get_page,FUNC_18
xhci_do_poll,FUNC_19
xhci_iterate_hw_softc,VAR_20
xhci_reset_controller,FUNC_20
xhciroute,VAR_21
xhci_start_controller,FUNC_21
sc,VAR_22
buf_res,VAR_23
phwr,VAR_24
pdctxa,VAR_25
err,VAR_26
addr,VAR_27
temp,VAR_28
i,VAR_29
buf_scp,VAR_30
