DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSR0H_PING_DIS,VAR_1
MUSB2_MASK_CSR0L_ERROR,VAR_2
MUSB2_MASK_CSR0L_NAKTIMO,VAR_3
MUSB2_MASK_CSR0L_REQPKT,VAR_4
MUSB2_MASK_CSR0L_RXPKTRDY,VAR_5
MUSB2_MASK_CSR0L_RXPKTRDY_CLR,VAR_6
MUSB2_MASK_CSR0L_RXSTALL,VAR_7
MUSB2_MASK_CSR0L_STATUSPKT,VAR_8
MUSB2_READ_1,FUNC_1
MUSB2_REG_EPINDEX,VAR_9
MUSB2_REG_RXCSRH,VAR_10
MUSB2_REG_RXFADDR,FUNC_2
MUSB2_REG_RXHADDR,FUNC_3
MUSB2_REG_RXHUBPORT,FUNC_4
MUSB2_REG_RXNAKLIMIT,VAR_11
MUSB2_REG_RXTI,VAR_12
MUSB2_REG_TXCSRL,VAR_13
MUSB2_WRITE_1,FUNC_5
MUSBOTG_PC2SC,FUNC_6
musbotg_channel_alloc,FUNC_7
musbotg_channel_free,FUNC_8
musbotg_host_ctrl_status_rx,FUNC_9
td,VAR_14
sc,VAR_15
csr,VAR_16
csrh,VAR_17
