Giant,VAR_0
LIST_INIT,FUNC_0
USB_BUS_CONTROL_XFER_PROC,FUNC_1
USB_BUS_EXPLORE_PROC,FUNC_2
USB_BUS_GIANT_PROC,FUNC_3
USB_BUS_LOCK,FUNC_4
USB_BUS_NON_GIANT_BULK_PROC,FUNC_5
USB_BUS_NON_GIANT_ISOC_PROC,FUNC_6
USB_BUS_UNLOCK,FUNC_7
USB_PRI_HIGH,VAR_1
USB_PRI_HIGHEST,VAR_2
USB_PRI_MED,VAR_3
devclass_find,FUNC_8
device_get_nameunit,FUNC_9
device_printf,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
usb_bus_attach,VAR_4
usb_bus_cleanup,VAR_5
usb_bus_detach,VAR_6
usb_bus_explore,VAR_7
usb_bus_reset,VAR_8
usb_bus_resume,VAR_9
usb_bus_shutdown,VAR_10
usb_bus_suspend,VAR_11
usb_devclass_ptr,VAR_12
usb_needs_explore,FUNC_13
usb_proc_create,FUNC_14
usb_proc_msignal,FUNC_15
usbpf_attach,FUNC_16
usb_attach_sub,FUNC_17
dev,VAR_13
bus,VAR_14
