DIEPCTL_EPTYPE_BULK,VAR_0
DIEPCTL_EPTYPE_INTERRUPT,VAR_1
DIEPCTL_EPTYPE_ISOC,VAR_2
DIEPCTL_EPTYPE_SET,FUNC_0
DIEPCTL_MPS_SET,FUNC_1
DIEPCTL_SNAK,VAR_3
DIEPCTL_TXFNUM_SET,FUNC_2
DIEPCTL_USBACTEP,VAR_4
DOEPCTL_EPDIS,VAR_5
DOEPCTL_SETD0PID,VAR_6
DOTG_DIEPCTL,FUNC_3
DOTG_DIEPTSIZ,FUNC_4
DOTG_DOEPCTL,FUNC_5
DWC_OTG_WRITE_4,FUNC_6
GRSTCTL_TXFFLSH,VAR_7
GRSTCTL_TXFIFO,FUNC_7
UE_BULK,VAR_8
UE_CONTROL,VAR_9
UE_INTERRUPT,VAR_10
dwc_otg_interrupt_complete_locked,FUNC_8
dwc_otg_interrupt_poll_locked,FUNC_9
dwc_otg_tx_fifo_reset,FUNC_10
dwc_otg_clear_stall_sub_locked,FUNC_11
sc,VAR_11
mps,VAR_12
ep_no,VAR_13
ep_type,VAR_14
ep_dir,VAR_15
reg,VAR_16
temp,VAR_17
