ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
PCI_LEGSUP,VAR_4
PCI_LEGSUP_USBPIRQDEN,VAR_5
PCI_UHCI_BASE_REG,VAR_6
PCI_USBREV,VAR_7
PCI_USB_REV_MASK,VAR_8
RF_ACTIVE,VAR_9
RF_SHAREABLE,VAR_10
SYS_RES_IOPORT,VAR_11
SYS_RES_IRQ,VAR_12
UHCI_INTR,VAR_13
UHCI_MAX_DEVICES,VAR_14
USB_GET_DMA_TAG,FUNC_0
USB_REV_1_0,VAR_15
USB_REV_1_1,VAR_16
USB_REV_PRE_1_0,VAR_17
bootverbose,VAR_18
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
bus_space_write_2,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_desc,FUNC_8
device_set_ivars,FUNC_9
pci_enable_busmaster,FUNC_10
pci_get_devid,FUNC_11
pci_get_vendor,FUNC_12
pci_read_config,FUNC_13
pci_write_config,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
rman_get_size,FUNC_17
sprintf,FUNC_18
uhci_init,FUNC_19
uhci_interrupt,VAR_19
uhci_iterate_hw_softc,VAR_20
uhci_pci_detach,FUNC_20
uhci_pci_match,FUNC_21
usb_bus_mem_alloc_all,FUNC_22
uhci_pci_attach,FUNC_23
self,VAR_21
sc,VAR_22
rid,VAR_23
err,VAR_24
