ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_TTY,VAR_3
OF_getprop,FUNC_0
RF_ACTIVE,VAR_4
RF_SHAREABLE,VAR_5
SOTG_HW_MODE_CTRL_ANA_DIGI_OC,VAR_6
SOTG_HW_MODE_CTRL_DACK_POL,VAR_7
SOTG_HW_MODE_CTRL_DATA_BUS_WIDTH,VAR_8
SOTG_HW_MODE_CTRL_DREQ_POL,VAR_9
SOTG_HW_MODE_CTRL_INTR_LEVEL,VAR_10
SOTG_HW_MODE_CTRL_INTR_POL,VAR_11
SOTG_INTERRUPT_CFG_INTLVL,VAR_12
SOTG_INTERRUPT_CFG_INTPOL,VAR_13
SOTG_MAX_DEVICES,VAR_14
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
USB_GET_DMA_TAG,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_ivars,FUNC_8
ofw_bus_get_node,FUNC_9
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
rman_get_size,FUNC_12
saf1761_otg_fdt_detach,FUNC_13
saf1761_otg_filter_interrupt,VAR_17
saf1761_otg_init,FUNC_14
saf1761_otg_interrupt,VAR_18
strcmp,FUNC_15
usb_bus_mem_alloc_all,FUNC_16
saf1761_otg_fdt_attach,FUNC_17
dev,VAR_19
sc,VAR_20
param,VAR_21
err,VAR_22
rid,VAR_23
