DPRINTFN,FUNC_0
SAF1761_WRITE_LE_4,FUNC_1
SOTG_ATL_PTD_SKIP_PTD,VAR_0
SOTG_DATA_ADDR,FUNC_2
SOTG_HC_MEMORY_ADDR,FUNC_3
SOTG_HOST_CHANNEL_MAX,VAR_1
SOTG_PTD,FUNC_4
SOTG_PTD_DW0,VAR_2
SOTG_PTD_DW0_VALID,VAR_3
SOTG_PTD_DW1,VAR_4
SOTG_PTD_DW2,VAR_5
SOTG_PTD_DW3,VAR_6
SOTG_PTD_DW3_ACTIVE,VAR_7
SOTG_PTD_DW3_CERR_2,VAR_8
SOTG_PTD_DW3_ERRORS,VAR_9
SOTG_PTD_DW3_HALTED,VAR_10
SOTG_PTD_DW4,VAR_11
SOTG_PTD_DW5,VAR_12
SOTG_PTD_DW6,VAR_13
SOTG_PTD_DW7,VAR_14
saf1761_host_channel_alloc,FUNC_5
saf1761_host_channel_free,FUNC_6
saf1761_peek_host_status_le_4,FUNC_7
saf1761_write_host_memory,FUNC_8
saf1761_host_bulk_data_tx,FUNC_9
sc,VAR_15
td,VAR_16
pdt_addr,VAR_17
temp,VAR_18
count,VAR_19
status,VAR_20
