DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSR0L_ERROR,VAR_1
MUSB2_MASK_CSR0L_NAKTIMO,VAR_2
MUSB2_MASK_CSR0L_REQPKT,VAR_3
MUSB2_MASK_CSR0L_RXPKTRDY,VAR_4
MUSB2_MASK_CSR0L_RXSTALL,VAR_5
MUSB2_READ_1,FUNC_1
MUSB2_READ_2,FUNC_2
MUSB2_REG_EPFIFO,FUNC_3
MUSB2_REG_EPINDEX,VAR_6
MUSB2_REG_RXCOUNT,VAR_7
MUSB2_REG_RXFADDR,FUNC_4
MUSB2_REG_RXHADDR,FUNC_5
MUSB2_REG_RXHUBPORT,FUNC_6
MUSB2_REG_RXNAKLIMIT,VAR_8
MUSB2_REG_RXTI,VAR_9
MUSB2_REG_TXCSRL,VAR_10
MUSB2_WRITE_1,FUNC_7
MUSBOTG_PC2SC,FUNC_8
USB_P2U,FUNC_9
bus_space_read_multi_1,FUNC_10
bus_space_read_multi_4,FUNC_11
musbotg_channel_alloc,FUNC_12
musbotg_channel_free,FUNC_13
usbd_copy_in,FUNC_14
usbd_get_page,FUNC_15
musbotg_host_ctrl_data_rx,FUNC_16
td,VAR_11
buf_res,VAR_12
sc,VAR_13
count,VAR_14
csr,VAR_15
got_short,VAR_16
temp,VAR_17
