MUSB2_MASK_CSRH_RXISO,VAR_0
MUSB2_MASK_CSRH_RXNYET,VAR_1
MUSB2_MASK_CSRH_TXISO,VAR_2
MUSB2_MASK_CSRH_TXMODE,VAR_3
MUSB2_MASK_CSRL_RXDT_CLR,VAR_4
MUSB2_MASK_CSRL_RXFFLUSH,VAR_5
MUSB2_MASK_CSRL_RXPKTRDY,VAR_6
MUSB2_MASK_CSRL_RXSENTSTALL,VAR_7
MUSB2_MASK_CSRL_TXDT_CLR,VAR_8
MUSB2_MASK_CSRL_TXFFLUSH,VAR_9
MUSB2_MASK_CSRL_TXFIFONEMPTY,VAR_10
MUSB2_MASK_CSRL_TXSENTSTALL,VAR_11
MUSB2_READ_1,FUNC_0
MUSB2_READ_2,FUNC_1
MUSB2_REG_EPINDEX,VAR_12
MUSB2_REG_RXCSRH,VAR_13
MUSB2_REG_RXCSRL,VAR_14
MUSB2_REG_RXDBDIS,VAR_15
MUSB2_REG_RXMAXP,VAR_16
MUSB2_REG_TXCSRH,VAR_17
MUSB2_REG_TXCSRL,VAR_18
MUSB2_REG_TXDBDIS,VAR_19
MUSB2_REG_TXMAXP,VAR_20
MUSB2_WRITE_1,FUNC_2
MUSB2_WRITE_2,FUNC_3
UE_CONTROL,VAR_21
UE_DIR_IN,VAR_22
musbotg_clear_stall_sub,FUNC_4
sc,VAR_23
wMaxPacket,VAR_24
ep_no,VAR_25
ep_type,VAR_26
ep_dir,VAR_27
mps,VAR_28
temp,VAR_29
csr,VAR_30
