AVR32_CTRL_DEV_DETACH,VAR_0
AVR32_CTRL_DEV_EN_USBA,VAR_1
AVR32_EPTCTLDIS,FUNC_0
AVR32_EPTCTL_EPT_ENABL,VAR_2
AVR32_EPTRST,VAR_3
AVR32_EP_MAX,VAR_4
AVR32_INT_DET_SUSPD,VAR_5
AVR32_INT_ENDRESET,VAR_6
AVR32_WRITE_4,FUNC_1
DPRINTF,FUNC_2
USB_BUS_LOCK,FUNC_3
USB_BUS_UNLOCK,FUNC_4
USB_REV_1_1,VAR_7
avr32dci_bus_methods,VAR_8
avr32dci_clocks_off,FUNC_5
avr32dci_do_poll,FUNC_6
avr32dci_mod_ctrl,FUNC_7
avr32dci_mod_ien,FUNC_8
hz,VAR_9
stub1,FUNC_9
usb_pause_mtx,FUNC_10
avr32dci_init,FUNC_11
sc,VAR_10
n,VAR_11
