DPRINTF,FUNC_0
UE_CONTROL,VAR_0
UE_DIR_IN,VAR_1
UE_XFERTYPE,VAR_2
USB_ERR_NO_PIPE,VAR_3
XHCI_BUS2SC,FUNC_1
XHCI_CMD_LOCK,FUNC_2
XHCI_CMD_UNLOCK,FUNC_3
XHCI_EPCTX_2_DCS_SET,FUNC_4
XHCI_EPNO2EPID,FUNC_5
XHCI_MAX_TRANSFERS,VAR_4
usbd_get_page,FUNC_6
xhci_cmd_configure_ep,FUNC_7
xhci_cmd_evaluate_ctx,FUNC_8
xhci_cmd_reset_ep,FUNC_9
xhci_cmd_set_tr_dequeue_ptr,FUNC_10
xhci_cmd_stop_ep,FUNC_11
xhci_configure_endpoint_by_xfer,FUNC_12
xhci_configure_mask,FUNC_13
xhci_get_endpoint_ext,FUNC_14
xhci_configure_reset_endpoint,FUNC_15
xfer,VAR_5
sc,VAR_6
buf_inp,VAR_7
udev,VAR_8
pepext,VAR_9
edesc,VAR_10
pcinp,VAR_11
err,VAR_12
stream_id,VAR_13
index,VAR_14
epno,VAR_15
